
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f6d8d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f6dd8b52db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f6de3e2daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f6de3ebaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank5]:[W811 20:43:04.599838993 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 5] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank1]:[W811 20:43:04.598559015 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53348, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f5234445578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f52183669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f52183648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f51f5459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f5235c6edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f524ad2daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f524adbaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank1]:[W811 20:43:04.600070217 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 1] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank7]:[W811 20:43:04.598596517 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53358, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f49ae187578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f49903669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f49903648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f496d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f49b986edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f49c4adaaa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f49c4b67a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank7]:[W811 20:43:04.600368534 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 7] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank6]:[W811 20:43:04.598903870 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53374, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f79c6187578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f79a83669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f79a83648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f7985459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f79d186edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f79dca43aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f79dcad0a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank6]:[W811 20:43:04.600523303 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 6] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank2]:[W811 20:43:04.598903838 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53398, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7fdf5e644578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7fdf403669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7fdf403648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7fdf1d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7fdf5fe6ddb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7fdf74f3daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7fdf74fcaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank2]:[W811 20:43:04.600737777 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 2] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank4]:[W811 20:43:05.671562637 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53382, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f21f8f23578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f21d03669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f21d03648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f21ad459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f21f9152db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f2204354aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f22043e1a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank4]:[W811 20:43:05.673232743 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 4] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank0]:[W811 20:43:05.834390829 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53412, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f5a44556578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f5a283669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f5a283648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f5a05459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f5a44752db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f5a59741aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f5a597cea64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank0]:[W811 20:43:05.836122746 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 0] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank3]:[W811 20:43:05.599999736 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53416, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7fd979387578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7fd95c3669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7fd95c3648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7fd939459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7fd978e6edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7fd98e119aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7fd98e1a6a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank3]:[W811 20:43:05.601594015 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 3] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank1]:[W811 20:43:05.600236976 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53348, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f5234445578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f52183669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f52183648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f51f5459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f5235c6edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f524ad2daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f524adbaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank1]:[W811 20:43:05.601717565 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 1] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank5]:[W811 20:43:05.599998768 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53334, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f6dd8956578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f6db03669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f6db03648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f6d8d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f6dd8b52db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f6de3e2daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f6de3ebaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank5]:[W811 20:43:05.601593803 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 5] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank6]:[W811 20:43:05.600701321 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53374, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f79c6187578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f79a83669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f79a83648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f7985459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f79d186edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f79dca43aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f79dcad0a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank7]:[W811 20:43:05.600555741 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53358, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f49ae187578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f49903669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f49903648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f496d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f49b986edb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f49c4adaaa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f49c4b67a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank7]:[W811 20:43:05.602191040 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 7] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank6]:[W811 20:43:05.602288456 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 6] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank2]:[W811 20:43:05.600877041 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53398, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7fdf5e644578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7fdf403669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7fdf403648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7fdf1d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7fdf5fe6ddb4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7fdf74f3daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7fdf74fcaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank2]:[W811 20:43:05.602717627 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 2] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank4]:[W811 20:43:06.673394134 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53382, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f21f8f23578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f21d03669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f21d03648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f21ad459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f21f9152db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f2204354aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f22043e1a64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank4]:[W811 20:43:06.675162472 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 4] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank0]:[W811 20:43:06.836305486 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53412, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f5a44556578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f5a283669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f5a283648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f5a05459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f5a44752db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f5a59741aa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f5a597cea64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

[rank0]:[W811 20:43:06.838022180 ProcessGroupNCCL.cpp:1853] [PG ID 0 PG GUID 0(default_pg) Rank 0] Failed to check the "should dump" flag on TCPStore, (maybe TCPStore server has shut down too early), with error: Broken pipe
[rank5]:[W811 20:43:06.601759657 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=49, addr=[localhost]:53334, remote=[localhost]:29511): Broken pipe
Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x7f6dd8956578 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x67f99d0 (0x7f6db03669d0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #2: c10d::TCPStore::check(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) + 0x1bd (0x7f6db03648bd in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::ProcessGroupNCCL::HeartbeatMonitor::runLoop() + 0x3ee (0x7f6d8d459e6e in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xecdb4 (0x7f6dd8b52db4 in /usr/lib/x86_64-linux-gnu/libstdc++.so.6)
frame #5: <unknown function> + 0x9caa4 (0x7f6de3e2daa4 in /usr/lib/x86_64-linux-gnu/libc.so.6)
frame #6: __clone + 0x44 (0x7f6de3ebaa64 in /usr/lib/x86_64-linux-gnu/libc.so.6)

