
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  mhc_sinkhorn_iterations ......................... 20
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_dynamic_context_parallel_size ............... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1.2e-05
  min_offloaded_tensor_size ....................... 1048576
  mla_down_proj_fusion ............................ False
  mlp_chunks_for_prefill .......................... 1
  mlp_chunks_for_training ......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... True
  modelopt_enabled ................................ False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.001
  moe_deepep_num_sms .............................. None
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_expert_rank_capacity_factor ................. 1.5
  moe_ffn_hidden_size ............................. 768
  moe_flex_dispatcher_backend ..................... hybridep
  moe_flex_dispatcher_num_sms ..................... None
  moe_grouped_gemm ................................ True
  moe_hybridep_num_blocks_permute ................. None
  moe_hybridep_num_blocks_unpermute ............... None
  moe_hybridep_num_sms ............................ 32
  moe_hybridep_num_sms_preprocessing .............. 108
  moe_hybridep_pad_variable_tokens ................ False
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_mlp_glu_interleave_size ..................... 32
  moe_n_hash_layers ............................... 0
  moe_ncclep_static_shape ......................... False
  moe_ncclep_use_symm_mem ......................... False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ True
  moe_paged_stash ................................. True
  moe_paged_stash_buffer_size_factor_cpu .......... 0.0
  moe_paged_stash_buffer_size_factor_cuda ......... 1.1
  moe_paged_stash_page_size ....................... 64
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. True
  moe_permute_fusion_into_hybridep ................ False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... False
  moe_router_force_biased ......................... None
  moe_router_force_load_balancing ................. True
  moe_router_fusion ............................... True
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. True
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 8
  moe_router_topk_scaling_factor .................. None
  moe_routing_trace_capture_hidden_states ......... False
  moe_routing_trace_capture_logits ................ False
  moe_routing_trace_dump_weights .................. False
  moe_routing_trace_max_training_iters ............ None
  moe_routing_trace_path .......................... None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_glu_interleave_size ........... None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_single_grouped_bias ......................... False
  moe_single_grouped_weight ....................... False
  moe_token_dispatcher_type ....................... flex
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_interleaved ............................... False
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_detach_heads ................................ False
  mtp_hybrid_override_pattern ..................... None
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  mtp_use_repeated_layer .......................... False
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  muon_coefficient_type ........................... quintic
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_nesterov ................................... False
  muon_num_ns_steps ............................... 5
  muon_scalar_optimizer ........................... adam
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  mup_attn_scale_power ............................ 1.0
  mup_base_head_dim ............................... None
  mup_base_hidden_size ............................ None
  mup_embedding_mult .............................. 1.0
  mup_output_mult ................................. 1.0
  mup_width_mult .................................. 1.0
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  null_tokenizer_eod_id ........................... None
  null_tokenizer_pad_id ........................... -1
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... 64
  num_layers ...................................... 8
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 4
  num_residual_streams ............................ 4
  num_speculative_tokens .......................... 0
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  nvtx_ranges ..................................... False
  o_groups ........................................ 8
  o_lora_rank ..................................... 1024
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_cuda_graph ............................ False
  optimizer_offload_fraction ...................... 1.0
  original_max_position_embeddings ................ 4096
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_dispatch_backward_with_experts_wgrad .... False
  overlap_grad_reduce ............................. True
  overlap_moe_expert_parallel_comm ................ True
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ True
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  pad_packed_seq_alignment ........................ None
  pad_vocab_size .................................. True
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... []
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  pytorch_profiler_collect_callstack .............. False
  pytorch_profiler_collect_chakra ................. False
  pytorch_profiler_collect_shapes ................. False
  q_lora_rank ..................................... None
  qad_train_target ................................ None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  record_shapes ................................... False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... True
  rl_consumption_granularity ...................... B
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_generation_lag ............................... 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_parsers ............................ []
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_kv_cache_management_mode ..................... persist
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_optimizer_during_inference ........... False
  rl_partial_rollouts ............................. False
  rl_persist_cuda_graphs .......................... False
  rl_profile ...................................... False
  rl_profile_dir .................................. None
  rl_prompts_per_eval ............................. 32
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_submission_granularity ....................... B
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 1000000
  rotary_base_per_layer ........................... None
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_activations_interval ....................... None
  save_dgrads_interval ............................ None
  save_interval ................................... 100000
  save_params_interval ............................ None
  save_retain_interval ............................ None
  save_tokens_per_expert_interval ................. None
  save_wgrads_interval ............................ None
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_packing_scheduler ...................... None
  sequence_parallel ............................... False
  sft ............................................. False
  sft_mock_dataset_config_json .................... None
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  special_tokens .................................. None
  split ........................................... None
  squared_relu .................................... False
  start_eval_at_iter .............................. None
  start_weight_decay .............................. 0.1
  step_batch_size_schedule ........................ None
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. True
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /workspace/output/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  thd_max_packed_sequences ........................ None
  thd_tail_padding_policy ......................... None
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_model ................................. /data/minimax-dialogue/pretrain_model/m2-mini/tokenizer
  tokenizer_sentencepiece_ignore_extra_whitespaces  True
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 60
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_mhc ................................... False
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_grouped_gemm_for_dense_mlp .................. False
  use_grouped_gemm_for_shared_expert .............. False
  use_kitchen_attention ........................... False
  use_layer_wise_distributed_optimizer ............ False
  use_layer_wise_param_layout ..................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... True
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_transformer_engine_op_fuser ................. True
  use_varlen_dataset .............................. False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  validation_set_names ............................ None
  varlen_mock_dataset_config_json ................. None
  varlen_sbhd_validation .......................... False
  verify_integrity ................................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
  yarn_beta_fast .................................. None
  yarn_beta_slow .................................. None
  yarn_correction_range_round_to_int .............. None
  yarn_original_max_position_embeddings ........... None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
> setting tensorboard ...
INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 200035) with 568 dummy tokens (new size: 200603)
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
INFO:megatron.training.initialize:Setting logging level to 40
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.034 seconds
[rank0]:[W811 21:04:26.480522747 ProcessGroupNCCL.cpp:5238] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.7+cuda13.2
time to initialize megatron (seconds): 37.209
[after in-process setup and before initialize_megatron] datetime: 2026-08-11 21:04:05.937662 
[after in-job setup and before initialize_megatron] datetime: 2026-08-11 21:04:06.289851 
[before library-setup] datetime: 2026-08-11 21:03:53.021375
[after library-setup] datetime: 2026-08-11 21:04:05.230545
[before megatron-init] datetime: 2026-08-11 21:04:05.937661
[after megatron is initialized] datetime: 2026-08-11 21:04:37.214703 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1275740160
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-08-11 21:04:40.743991 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3840
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-08-11 21:04:41.938898 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-08-11 21:04:42.066718 
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
Number of parameters in transformer block in billions:  2.57 [2026-08-11 21:06:00.843180] iteration        1/      60 | consumed samples:           64 | elapsed time per iteration (ms): 78776.3 | throughput per GPU (TFLOP/s/GPU): 2.5 | learning rate: 2.400000E-05 | global batch size:    64 | lm loss: 1.261899E+01 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 2.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of active parameters in transformer block in billions:  0.45

Number of parameters in embedding layers in billions: 0.82
Total number of parameters in billions: 3.39
Total number of active parameters in billions: 1.28
Number of parameters in most loaded shard in billions: 1.2757
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 272.0 MB
Theoretical memory footprints: weight and optimizer=12148.79 MB, activation=3955.60 MB, total=16104.39 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 11526.18 | max allocated: 20792.67 | reserved: 24642.00 | max reserved: 24642.00
 [2026-08-11 21:06:02.743142] iteration        2/      60 | consumed samples:          128 | elapsed time per iteration (ms): 40338.1 | throughput per GPU (TFLOP/s/GPU): 4.9 | learning rate: 4.800000E-05 | global batch size:    64 | lm loss: 1.261602E+01 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 2.292 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  2.57

Number of active parameters in transformer block in billions:  0.45
Number of parameters in embedding layers in billions: 0.82
Total number of parameters in billions: 3.39
Total number of active parameters in billions: 1.28
Number of parameters in most loaded shard in billions: 1.2757
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 272.0 MB
Theoretical memory footprints: weight and optimizer=12148.79 MB, activation=3955.60 MB, total=16104.39 MB

[Rank 0] (after 2 iterations) memory (MB) | allocated: 12953.25 | max allocated: 22734.11 | reserved: 29648.00 | max reserved: 29648.00
 [2026-08-11 21:06:06.456868] iteration        3/      60 | consumed samples:          192 | elapsed time per iteration (ms): 3713.6 | throughput per GPU (TFLOP/s/GPU): 52.8 | learning rate: 7.200000E-05 | global batch size:    64 | lm loss: 1.240711E+01 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 2.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:07.198961] iteration        4/      60 | consumed samples:          256 | elapsed time per iteration (ms): 742.0 | throughput per GPU (TFLOP/s/GPU): 264.5 | learning rate: 9.600000E-05 | global batch size:    64 | lm loss: 1.199277E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 1.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:07.940266] iteration        5/      60 | consumed samples:          320 | elapsed time per iteration (ms): 741.2 | throughput per GPU (TFLOP/s/GPU): 264.7 | learning rate: 1.200000E-04 | global batch size:    64 | lm loss: 1.172945E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:09.134357] iteration        6/      60 | consumed samples:          384 | elapsed time per iteration (ms): 1194.0 | throughput per GPU (TFLOP/s/GPU): 164.3 | learning rate: 1.199119E-04 | global batch size:    64 | lm loss: 1.148013E+01 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:09.875825] iteration        7/      60 | consumed samples:          448 | elapsed time per iteration (ms): 741.4 | throughput per GPU (TFLOP/s/GPU): 264.7 | learning rate: 1.196480E-04 | global batch size:    64 | lm loss: 1.121153E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-11 21:06:10.618111] iteration        8/      60 | consumed samples:          512 | elapsed time per iteration (ms): 742.2 | throughput per GPU (TFLOP/s/GPU): 264.4 | learning rate: 1.192091E-04 | global batch size:    64 | lm loss: 1.083557E+01 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
