
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_dispatch_backward_with_experts_wgrad .... False
  overlap_grad_reduce ............................. True
  overlap_moe_expert_parallel_comm ................ True
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ True
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  pad_packed_seq_alignment ........................ None
  pad_vocab_size .................................. True
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... []
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  pytorch_profiler_collect_callstack .............. False
  pytorch_profiler_collect_chakra ................. False
  pytorch_profiler_collect_shapes ................. False
  q_lora_rank ..................................... None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]  qad_train_target ................................ None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128

  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  record_shapes ................................... False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... True
  rl_consumption_granularity ...................... B
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_generation_lag ............................... 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_parsers ............................ []
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_kv_cache_management_mode ..................... persist
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_optimizer_during_inference ........... False
  rl_partial_rollouts ............................. False
  rl_persist_cuda_graphs .......................... False
  rl_profile ...................................... False
  rl_profile_dir .................................. None
  rl_prompts_per_eval ............................. 32
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_submission_granularity ....................... B
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 1000000
  rotary_base_per_layer ........................... None
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_activations_interval ....................... None
  save_dgrads_interval ............................ None
  save_interval ................................... 100000
  save_params_interval ............................ None
  save_retain_interval ............................ None
  save_tokens_per_expert_interval ................. None
  save_wgrads_interval ............................ None
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_packing_scheduler ...................... None
  sequence_parallel ............................... False
  sft ............................................. False
  sft_mock_dataset_config_json .................... None
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  special_tokens .................................. None
  split ........................................... None
  squared_relu .................................... False
  start_eval_at_iter .............................. None
  start_weight_decay .............................. 0.1
  step_batch_size_schedule ........................ None
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. True
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /workspace/output/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  thd_max_packed_sequences ........................ None
  thd_tail_padding_policy ......................... None
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_no_include_special_tokens .......... False
  tokenizer_hf_no_use_fast ........................ False
  tokenizer_model ................................. /data/minimax-dialogue/pretrain_model/m2-mini/tokenizer
  tokenizer_sentencepiece_ignore_extra_whitespaces  True
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_type .................................. HuggingFaceTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 60
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_mhc ................................... False
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... True
  use_grouped_gemm_for_dense_mlp .................. False
  use_grouped_gemm_for_shared_expert .............. False
  use_kitchen_attention ........................... False
  use_layer_wise_distributed_optimizer ............ False
  use_layer_wise_param_layout ..................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... True
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_transformer_engine_op_fuser ................. False
  use_varlen_dataset .............................. False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  validation_set_names ............................ None
  varlen_mock_dataset_config_json ................. None
  varlen_sbhd_validation .......................... False
  verify_integrity ................................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
  yarn_beta_fast .................................. None
  yarn_beta_slow .................................. None
  yarn_correction_range_round_to_int .............. None
  yarn_original_max_position_embeddings ........... None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 200035) with 568 dummy tokens (new size: 200603)
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
INFO:megatron.training.initialize:Setting logging level to 40
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.034 seconds
[rank0]:[W812 09:03:05.704084645 ProcessGroupNCCL.cpp:5238] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.7+cuda13.2
time to initialize megatron (seconds): 61.529
[after in-process setup and before initialize_megatron] datetime: 2026-08-12 09:02:19.880705 
[after in-job setup and before initialize_megatron] datetime: 2026-08-12 09:02:20.258524 
[before library-setup] datetime: 2026-08-12 09:02:03.781034
[after library-setup] datetime: 2026-08-12 09:02:19.121890
[before megatron-init] datetime: 2026-08-12 09:02:19.880703
[after megatron is initialized] datetime: 2026-08-12 09:03:15.412460 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1275740160
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-08-12 09:03:26.185684 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3840
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-08-12 09:03:27.590089 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-08-12 09:03:27.712728 
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
NCCL version 2.29.7+cuda13.2
 [2026-08-12 09:04:18.690767] iteration        1/      60 | consumed samples:           64 | elapsed time per iteration (ms): 50978.0 | throughput per GPU (TFLOP/s/GPU): 3.8 | learning rate: 2.400000E-05 | global batch size:    64 | lm loss: 1.261809E+01 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 2.215 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  2.57

Number of active parameters in transformer block in billions:  0.45
Number of parameters in embedding layers in billions: 0.82
Total number of parameters in billions: 3.39
Total number of active parameters in billions: 1.28
Number of parameters in most loaded shard in billions: 1.2757
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 272.0 MB
Theoretical memory footprints: weight and optimizer=12148.79 MB, activation=3955.60 MB, total=16104.39 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 11603.29 | max allocated: 21468.65 | reserved: 28800.00 | max reserved: 28800.00
Number of parameters in transformer block in billions:  2.57 [2026-08-12 09:04:19.570183] iteration        2/      60 | consumed samples:          128 | elapsed time per iteration (ms): 25928.7 | throughput per GPU (TFLOP/s/GPU): 7.6 | learning rate: 4.800000E-05 | global batch size:    64 | lm loss: 1.261537E+01 | load_balancing_loss: 1.000590E+00 | loss scale: 1.0 | grad norm: 2.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of active parameters in transformer block in billions:  0.45
Number of parameters in embedding layers in billions: 0.82

Total number of parameters in billions: 3.39
Total number of active parameters in billions: 1.28
Number of parameters in most loaded shard in billions: 1.2757
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 272.0 MB
Theoretical memory footprints: weight and optimizer=12148.79 MB, activation=3955.60 MB, total=16104.39 MB

[Rank 0] (after 2 iterations) memory (MB) | allocated: 11603.29 | max allocated: 23085.15 | reserved: 32106.00 | max reserved: 32106.00
 [2026-08-12 09:04:20.409080] iteration        3/      60 | consumed samples:          192 | elapsed time per iteration (ms): 838.8 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 7.200000E-05 | global batch size:    64 | lm loss: 1.240564E+01 | load_balancing_loss: 1.000591E+00 | loss scale: 1.0 | grad norm: 2.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:21.270067] iteration        4/      60 | consumed samples:          256 | elapsed time per iteration (ms): 860.9 | throughput per GPU (TFLOP/s/GPU): 227.9 | learning rate: 9.600000E-05 | global batch size:    64 | lm loss: 1.199253E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 1.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:22.150807] iteration        5/      60 | consumed samples:          320 | elapsed time per iteration (ms): 880.6 | throughput per GPU (TFLOP/s/GPU): 222.8 | learning rate: 1.200000E-04 | global batch size:    64 | lm loss: 1.172900E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:23.427978] iteration        6/      60 | consumed samples:          384 | elapsed time per iteration (ms): 1277.1 | throughput per GPU (TFLOP/s/GPU): 153.7 | learning rate: 1.199119E-04 | global batch size:    64 | lm loss: 1.148066E+01 | load_balancing_loss: 1.000589E+00 | loss scale: 1.0 | grad norm: 0.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:24.245418] iteration        7/      60 | consumed samples:          448 | elapsed time per iteration (ms): 817.3 | throughput per GPU (TFLOP/s/GPU): 240.1 | learning rate: 1.196480E-04 | global batch size:    64 | lm loss: 1.121266E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:25.076630] iteration        8/      60 | consumed samples:          512 | elapsed time per iteration (ms): 831.0 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 1.192091E-04 | global batch size:    64 | lm loss: 1.083612E+01 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:25.902718] iteration        9/      60 | consumed samples:          576 | elapsed time per iteration (ms): 825.9 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.185966E-04 | global batch size:    64 | lm loss: 1.052404E+01 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:26.723287] iteration       10/      60 | consumed samples:          640 | elapsed time per iteration (ms): 820.4 | throughput per GPU (TFLOP/s/GPU): 239.2 | learning rate: 1.178126E-04 | global batch size:    64 | lm loss: 1.016833E+01 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:27.948287] iteration       11/      60 | consumed samples:          704 | elapsed time per iteration (ms): 1224.9 | throughput per GPU (TFLOP/s/GPU): 160.2 | learning rate: 1.168596E-04 | global batch size:    64 | lm loss: 9.857224E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:28.769619] iteration       12/      60 | consumed samples:          768 | elapsed time per iteration (ms): 821.2 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.157407E-04 | global batch size:    64 | lm loss: 9.584630E+00 | load_balancing_loss: 1.000599E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:29.621816] iteration       13/      60 | consumed samples:          832 | elapsed time per iteration (ms): 852.1 | throughput per GPU (TFLOP/s/GPU): 230.3 | learning rate: 1.144595E-04 | global batch size:    64 | lm loss: 9.301596E+00 | load_balancing_loss: 1.000595E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:30.453150] iteration       14/      60 | consumed samples:          896 | elapsed time per iteration (ms): 831.3 | throughput per GPU (TFLOP/s/GPU): 236.1 | learning rate: 1.130203E-04 | global batch size:    64 | lm loss: 9.092695E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:31.271896] iteration       15/      60 | consumed samples:          960 | elapsed time per iteration (ms): 818.7 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.114277E-04 | global batch size:    64 | lm loss: 8.886626E+00 | load_balancing_loss: 1.000592E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:32.534700] iteration       16/      60 | consumed samples:         1024 | elapsed time per iteration (ms): 1262.7 | throughput per GPU (TFLOP/s/GPU): 155.4 | learning rate: 1.096869E-04 | global batch size:    64 | lm loss: 8.743850E+00 | load_balancing_loss: 1.000586E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:33.362203] iteration       17/      60 | consumed samples:         1088 | elapsed time per iteration (ms): 827.3 | throughput per GPU (TFLOP/s/GPU): 237.2 | learning rate: 1.078036E-04 | global batch size:    64 | lm loss: 8.574923E+00 | load_balancing_loss: 1.000587E+00 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:34.187902] iteration       18/      60 | consumed samples:         1152 | elapsed time per iteration (ms): 825.6 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 1.057840E-04 | global batch size:    64 | lm loss: 8.495026E+00 | load_balancing_loss: 1.000588E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:35.010539] iteration       19/      60 | consumed samples:         1216 | elapsed time per iteration (ms): 822.5 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 1.036346E-04 | global batch size:    64 | lm loss: 8.432703E+00 | load_balancing_loss: 1.000593E+00 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 09:04:35.831995] iteration       20/      60 | consumed samples:         1280 | elapsed time per iteration (ms): 821.4 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.013625E-04 | global batch size:    64 | lm loss: 8.341754E+00 | load_balancing_loss: 1.000578E+00 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
